nom_amenageur,geo_point_2d,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,colonne_renomme_13,nbre_pdc,condition_acces,reservation,horaires,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,code_insee_commune,epci,id,code,type,pdc
"MA BORNE AUTO","45.1810981,5.7257621",880217922,e.barre@maborneauto.com,"Non concerné",e.barre@maborneauto.com,361626161,"DLM GRENOBLE","Non concerné",3cb2f22b-7514-4d79-b8ab-327dad07489e,"DLM GRENOBLE","Parking privé à usage public","89 RUE MALIFAUD",Array,1,"Accès libre",0,24/7,0,Indirect,19698552757281,2022-03-30,,2022-03-30,2023-07-16T06:44:05.542000+00:00,626a833bf5febf594c9fb4c9,fcae991f-874f-463e-a430-88a734456fc5,ma-borne-auto,5.7257621,45.1810981,,Grenoble,True,True,38185,LaMetro,3cb2f22b-7514-4d79-b8ab-327dad07489e,3cb2f22b-7514-4d79-b8ab-327dad07489e,irve,Array
"AEV ATELIER ELECTRIQUE VOIRONNAIS","45.16,5.76",404675878,contact@aevelec.fr,FRESHMILE,exploitation@freshmile.com,"03 68 78 14 35","SATORIZ GRENOBLE ROCADE",FRFR1ECMXH,,"BORNE 1 SATORIZ GRENOBLE ROCADE","Parking privé à usage public","9 RUE DU BEAL, 38400, ST MARTIN D'HERES, FRANCE",Array,1,"Accès libre",false,24/7,false,Indirect,19302604816408,2021-05-27,,2021-06-22,2023-07-16T06:43:08.884000+00:00,60d1b7c67b34dc99f7aac03f,e8f06858-f37f-49c0-b183-acbd239f9e99,lionel-gaillard,5.76,45.16,38400,Saint-Martin-d'Hères,False,True,38421,LaMetro,FRFR1ECMXH,FRFR1ECMXH,irve,Array
BOTANIC,"45.15944978,5.6941247",312910557,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805022784,"CPO Alizé Liberté Public",FRBE1P38486001,,"SEYSSINS - Rue du Dr Schweitzer ",Voirie,"16 Rue du Dr Schweitzer 38180 SEYSSINS",Array,5,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-02-08,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.6941247,45.15944978,38180,Seyssins,True,True,38486,LaMetro,FRBE1P38486001,FRBE1P38486001,irve,Array
"Grenoble-Alpes Métropole","45.1470172,5.7547996",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805022428,"Grenoble-Alpes Métropole",FRM38P38158001,,"EYBENS - Parking Relais Eybens Le Verderet",Voirie," Avenue des Maquis de l'Oisans 38320 EYBENS",Array,2,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-03-10,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.7547996,45.1470172,38320,Eybens,True,True,38158,LaMetro,FRM38P38158001,FRM38P38158001,irve,Array
"Grenoble-Alpes Métropole","45.18895,5.723815",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805022341,"Grenoble-Alpes Métropole",FRM38P38185020,,"GRENOBLE - Place Victor Hugo - Victor Hugo",Voirie,"GRENOBLE - Place Victor Hugo - Victor Hugo",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-08-08,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.723815,45.18895,,Grenoble,True,True,38185,LaMetro,FRM38P38185020,FRM38P38185020,irve,Array
"Grenoble-Alpes Métropole","45.1881051,5.7836658",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805023573,"Grenoble-Alpes Métropole",FRM38P38179002,,"GIERES - Parking Relais Gières Plaine des Sports",Voirie," Rue des Glairons 38610 GIERES",Array,6,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-03-10,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.7836658,45.1881051,38610,Gières,True,True,38179,LaMetro,FRM38P38179002,FRM38P38179002,irve,Array
"Grenoble-Alpes Métropole","45.18938,5.72949",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805023675,"Grenoble-Alpes Métropole",FRM38P38185001,,"GRENOBLE - Place Jean Achard (CITIZ)",Voirie," Place Jean Achard (CITIZ) 38000 GRENOBLE",Array,3,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2021-11-09,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.72949,45.18938,,Grenoble,True,True,38185,LaMetro,FRM38P38185001,FRM38P38185001,irve,Array
"Grenoble-Alpes Métropole","45.17965,5.69592",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805022984,"Grenoble-Alpes Métropole",FRM38P38485002,,"SEYSSINET-PARISET - Parking Lamartine",Voirie," Rue Lamartine  38170 SEYSSINET-PARISET",Array,2,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-01-25,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.69592,45.17965,38170,Seyssinet-Pariset,True,True,38485,LaMetro,FRM38P38485002,FRM38P38485002,irve,Array
"Grenoble-Alpes Métropole","45.2210071,5.6597259",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805022988,"Grenoble-Alpes Métropole",FRM38P38474002,,"SASSENAGE - Parking Relais Engenieres",Voirie,"1 Rue des Engenières 38360 SASSENAGE",Array,2,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-02-13,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.6597259,45.2210071,38360,Sassenage,True,True,38474,LaMetro,FRM38P38474002,FRM38P38474002,irve,Array
"Grenoble-Alpes Métropole","45.20246463,5.83856923",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805022996,"Grenoble-Alpes Métropole",FRM38P38150001,,"DOMENE - Rue du Colonel Fouque",Voirie," Rue du Colonel Fouque 38420 DOMENE",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-01-19,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.83856923,45.20246463,38420,Domène,True,True,38150,LaMetro,FRM38P38150001,FRM38P38150001,irve,Array
"Grenoble-Alpes Métropole","45.171972,5.757846",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805023299,"Grenoble-Alpes Métropole",FRM38P38421003,,"SAINT-MARTIN-D'HERES - Etienne Grappe",Voirie," Rue Henri Wallon 38400 SAINT-MARTIN-D'HERES",Array,2,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-02-24,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.757846,45.171972,38400,Saint-Martin-d'Hères,True,True,38421,LaMetro,FRM38P38421003,FRM38P38421003,irve,Array
"Grenoble-Alpes Métropole","45.19574,5.710719",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805023237,"Grenoble-Alpes Métropole",FRM38P38185006,,"GRENOBLE - Rue Félix Esclangon - Cité Internationale",Voirie,"GRENOBLE - Rue Félix Esclangon - Cité Internationale",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-08-15,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.710719,45.19574,,Grenoble,True,True,38185,LaMetro,FRM38P38185006,FRM38P38185006,irve,Array
"Grenoble-Alpes Métropole","45.18818,5.727",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805023242,"Grenoble-Alpes Métropole",FRM38P38185019,,"GRENOBLE - Place Dr Léon Martin - Vaucanson (CITIZ)",Voirie," Place Dr Léon Martin - Vaucanson (CITIZ) 38000 GRENOBLE",Array,4,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2021-08-26,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.727,45.18818,,Grenoble,True,True,38185,LaMetro,FRM38P38185019,FRM38P38185019,irve,Array
"Grenoble-Alpes Métropole","45.18551,5.729505",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805021571,"Grenoble-Alpes Métropole",FRM38P38185013,,"GRENOBLE - Place André Malraux - CCI",Voirie,"GRENOBLE - Place André Malraux - CCI",Array,3,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2021-05-06,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.729505,45.18551,,Grenoble,True,True,38185,LaMetro,FRM38P38185013,FRM38P38185013,irve,Array
"Grenoble-Alpes Métropole","45.19302,5.725525",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805021908,"Grenoble-Alpes Métropole",FRM38P38185017,,"GRENOBLE - Quai Stéphane Jay",Voirie,"GRENOBLE - Quai Stéphane Jay",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-06-21,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.725525,45.19302,,Grenoble,True,True,38185,LaMetro,FRM38P38185017,FRM38P38185017,irve,Array
"Grenoble-Alpes Métropole","45.2541131,5.6607537",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025898,"Grenoble-Alpes Métropole",FRM38P38120001,,"PALLUEL - Parking Le Fontanil Cornillon",Voirie," Rue des Mûriers 38120 PALLUEL",Array,8,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2022-11-30,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.6607537,45.2541131,38120,Fontanil-Cornillon,True,True,38170,LaMetro,FRM38P38120001,FRM38P38120001,irve,Array
"Grenoble-Alpes Métropole","45.19407,5.731627",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025895,"Grenoble-Alpes Métropole",FRM38P38185015,,"GRENOBLE - Place De Lavalette - ND - Musée",Voirie,"GRENOBLE - Place De Lavalette - ND - Musée",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-08-01,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.731627,45.19407,,Grenoble,True,True,38185,LaMetro,FRM38P38185015,FRM38P38185015,irve,Array
"Grenoble-Alpes Métropole","45.17461,5.724746",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025894,"Grenoble-Alpes Métropole",FRM38P38185002,,"GRENOBLE - Rue Jacquard - Balzac",Voirie,"GRENOBLE - Rue Jacquard - Balzac",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-08-01,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.724746,45.17461,,Grenoble,True,True,38185,LaMetro,FRM38P38185002,FRM38P38185002,irve,Array
"Grenoble-Alpes Métropole","45.20505,5.699334",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025891,"Grenoble-Alpes Métropole",FRM38P38185010,,"GRENOBLE - Rue Jules Horowitz - Horowitz",Voirie,"GRENOBLE - Rue Jules Horowitz - Horowitz",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-07-02,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.699334,45.20505,,Grenoble,True,True,38185,LaMetro,FRM38P38185010,FRM38P38185010,irve,Array
"Grenoble-Alpes Métropole","45.1916,5.769781",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025914,"Grenoble-Alpes Métropole",FRM38P38421001,,"SAINT-MARTIN-D'HERES - Avenue Centrale - BU",Voirie,"SAINT-MARTIN-D'HERES - Avenue Centrale - BU",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-09-05,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.769781,45.1916,38400,Saint-Martin-d'Hères,True,True,38421,LaMetro,FRM38P38421001,FRM38P38421001,irve,Array
"Grenoble-Alpes Métropole","45.165259,5.691263",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025913,"Grenoble-Alpes Métropole",FRM38P38486001,,"SEYSSINS - Parking Le Prisme",Voirie," Allée Roger Rahon 38180 SEYSSINS",Array,6,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2022-11-25,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.691263,45.165259,38180,Seyssins,True,True,38486,LaMetro,FRM38P38486001,FRM38P38486001,irve,Array
"Grenoble-Alpes Métropole","45.21114,5.786497",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025908,"Grenoble-Alpes Métropole",FRM38P38185014,,"MEYLAN - Allée Des Amphores",Voirie,"MEYLAN - Allée Des Amphores",Array,3,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2022-08-11,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.786497,45.21114,,,False,False,38185,LaMetro,FRM38P38185014,FRM38P38185014,irve,Array
"Grenoble-Alpes Métropole","45.16981,5.712591",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805024808,"Grenoble-Alpes Métropole",FRM38P38185012,,"GRENOBLE - Cours De La Libération Et Du Général De Gaulle - Louise Michel",Voirie,"GRENOBLE - Cours De La Libération Et Du Général De Gaulle - Louise Michel",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-08-12,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.712591,45.16981,,Grenoble,True,True,38185,LaMetro,FRM38P38185012,FRM38P38185012,irve,Array
"Grenoble-Alpes Métropole","45.24273237,5.6692959",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805026353,"Grenoble-Alpes Métropole",FRM38P38382002,,"SAINT-EGREVE - Parking  Karben",Voirie,"15 Route de Lyon 38120 SAINT-EGREVE",Array,4,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2022-11-29,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.6692959,45.24273237,38120,Saint-Égrève,True,True,38382,LaMetro,FRM38P38382002,FRM38P38382002,irve,Array
"Grenoble-Alpes Métropole","45.18462,5.784519",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805026347,"Grenoble-Alpes Métropole",FRM38P38185011,,"GIERES - Rue De La Gare",Voirie,"GIERES - Rue De La Gare",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-10-11,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.784519,45.18462,,,False,False,38185,LaMetro,FRM38P38185011,FRM38P38185011,irve,Array
"Grenoble-Alpes Métropole","45.18509,5.719674",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805024990,"Grenoble-Alpes Métropole",FRM38P38185018,,"GRENOBLE - Rue Thiers",Voirie,"GRENOBLE - Rue Thiers",Array,1,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2019-06-26,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.719674,45.18509,,Grenoble,True,True,38185,LaMetro,FRM38P38185018,FRM38P38185018,irve,Array
"Grenoble-Alpes Métropole","45.139902,5.721625",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025401,"Grenoble-Alpes Métropole",FRM38P38151002,,"ECHIROLLES - Avenue de la République",Voirie," Avenue de la République 38130 ECHIROLLES",Array,2,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2022-08-05,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.721625,45.139902,38130,Échirolles,True,True,38151,LaMetro,FRM38P38151002,FRM38P38151002,irve,Array
"Grenoble-Alpes Métropole","45.19941,5.7508",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025398,"Grenoble-Alpes Métropole",FRM38P38516001,,"LA TRONCHE - Avenue De L'Obiou (CITIZ)",Voirie," Avenue De L'Obiou (CITIZ) 38700 LA TRONCHE",Array,3,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2021-05-13,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.7508,45.19941,38700,"La Tronche",True,True,38516,LaMetro,FRM38P38516001,FRM38P38516001,irve,Array
"Grenoble-Alpes Métropole","45.2941808,5.7657409",123456789,support@alizecharge.fr,"Bouygues E&S",support@alizecharge.fr,805025396,"Grenoble-Alpes Métropole",FRM38P38472001,,"SARCENAS - Parking Route du Charmant Som",Voirie,"445 Route du Charmant Som 38700 SARCENAS",Array,2,"Accès libre",FALSE,"Mo-Su 00:00-23:59",FALSE,Direct,0,2023-01-19,,2023-03-17,2023-07-16T06:43:07.095000+00:00,5af5a68ac751df3d2396f09e,f47a3b1f-305b-4ab4-bf98-f4c790f69f26,alexandre-court-2,5.7657409,45.2941808,38700,Sarcenas,True,True,38472,LaMetro,FRM38P38472001,FRM38P38472001,irve,Array
